Year;Year (each ant moves once a year on average)
		x
		Amount of food collected
0;0
0;0
1;0
2;0
4;0
5;0
6;1
8;1
9;1
10;2
12;4
13;4
14;5
16;6
17;6
18;6
20;6
21;7
22;7
24;10
25;11
26;12
28;13
29;13
30;14
32;15
33;15
34;15
36;15
37;16
38;17
40;17
41;17
42;18
44;18
45;18
46;19
48;19
49;20
50;20
52;20
53;20
54;20
56;20
57;20
58;20
60;20
61;21
62;21
64;21
65;21
66;22
68;23
69;23
70;23
72;23
73;24
74;24
76;25
77;25
78;25
80;25
81;25
82;25
84;25
85;25
86;25
88;25
89;25
90;25
92;25
93;26
94;26
96;26
97;26
98;26
100;27
101;28
102;29
104;29
105;29
106;29
108;29
109;29
110;29
112;29
113;30
114;30
116;30
117;30
118;30
120;30
121;30
122;31
124;31
125;31
126;31
128;31
129;31
130;31
132;31
133;31
134;31
136;31
137;31
138;32
140;32
141;33
142;33
144;33
145;33
146;33
148;33
149;33
150;33
152;33
153;33
154;33
156;34
157;34
158;34
160;34
161;34
162;34
164;34
165;34
166;34
168;34
169;34
170;34
172;34
173;34
174;34
176;34
177;34
178;34
180;34
181;34
182;34
184;34
185;34
186;34
188;34
189;34
190;34
192;34
193;34
194;34
196;34
197;34
198;34
200;34
201;34
202;34
204;34
205;34
206;34
208;34
209;34
210;34
212;34
213;34
214;34
216;34
217;34
218;34
220;34
221;34
222;34
224;34
225;34
226;34
228;34
229;34
230;34
232;34
233;34
234;34
236;34
237;34
238;34
240;34
241;34
242;34
244;35
245;35
246;35
248;35
249;35
250;37
252;38
253;38
254;38
256;38
257;38
258;38
260;38
261;38
262;38
264;38
265;39
266;39
268;39
269;39
270;40
272;40
273;40
274;40
276;40
277;40
278;40
280;41
281;41
282;41
284;41
285;41
286;41
288;41
289;41
290;41
292;41
293;41
294;41
296;42
297;42
298;42
300;42
301;42
302;42
304;43
305;43
306;43
308;43
309;43
310;43
312;43
313;43
314;43
316;44
317;44
318;44
320;45
321;45
322;45
324;45
325;45
326;45
328;46
329;46
330;46
332;46
333;46
334;46
336;46
337;46
338;46
340;46
341;46
342;46
344;47
345;47
346;47
348;47
349;47
350;48
352;48
353;48
354;49
356;49
357;49
358;49
360;50
361;50
362;50
364;50
365;51
366;51
368;51
369;51
370;52
372;52
373;52
374;52
376;52
377;52
378;52
380;52
381;52
382;52
384;53
385;53
386;54
388;54
389;54
390;54
392;54
393;54
394;54
396;54
397;54
398;54
400;55
401;55
402;55
404;56
405;56
406;56
408;56
409;57
410;57
412;57
413;57
414;57
416;57
417;57
418;58
420;58
421;58
422;58
424;58
425;58
426;58
428;59
429;59
430;59
432;59
433;59
434;59
436;59
437;59
438;60
440;61
441;61
442;61
444;61
445;62
446;63
448;63
449;63
450;64
452;65
453;65
454;65
456;65
457;65
458;65
460;65
461;65
462;65
464;65
465;65
466;65
468;66
469;66
470;67
472;67
473;67
474;67
476;67
477;67
478;67
480;67
481;67
482;67
484;67
485;67
486;68
488;68
489;68
490;68
492;68
493;69
494;70
496;70
497;71
498;71
500;72
501;72
502;72
504;72
505;72
506;73
508;73
509;73
510;73
512;74
513;76
514;76
516;76
517;76
518;76
520;76
521;76
522;76
524;76
525;76
526;77
528;77
529;77
530;77
532;77
533;77
534;77
536;77
537;78
538;78
540;78
541;78
542;78
544;78
545;78
546;79
548;79
549;79
550;79
552;79
553;79
554;79
556;79
557;79
558;79
560;80
561;80
562;81
564;81
565;81
566;81
568;81
569;81
570;81
572;81
573;81
574;81
576;82
577;82
578;84
580;85
581;86
582;86
584;86
585;86
586;86
588;86
589;86
590;87
592;88
593;88
594;88
596;88
597;88
598;88
600;88
601;88
602;88
604;88
605;90
606;90
608;90
609;91
610;91
612;91
613;91
614;91
616;92
617;93
618;94
620;95
621;95
622;95
624;95
625;96
626;96
628;96
629;97
630;98
632;98
633;98
634;99
636;99
637;99
638;99
640;99
641;99
642;99
644;99
645;99
646;99
648;99
649;99
650;99
652;99
653;99
654;99
656;99
657;99
658;99
660;100
661;100
662;101
664;102
665;102
666;103
668;103
669;103
670;104
672;106
673;106
674;106
676;106
677;106
678;106
680;106
681;106
682;106
684;107
685;107
686;107
688;107
689;108
690;108
692;109
693;109
694;110
696;110
697;110
698;111
700;111
701;111
702;112
704;112
705;112
706;113
708;113
709;113
710;113
712;113
713;114
714;114
716;114
717;114
718;114
720;114
721;114
722;114
724;114
725;114
726;114
728;114
729;114
730;114
732;114
733;114
734;114
736;115
737;115
738;115
740;116
741;116
742;116
744;116
745;116
746;116
748;116
749;116
750;116
752;116
753;116
754;116
756;116
757;116
758;116
760;116
761;116
762;116
764;116
765;117
766;118
768;119
769;119
770;119
772;119
773;119
774;119
776;120
777;121
778;121
780;121
781;122
782;122
784;122
785;122
786;122
788;122
789;122
790;122
792;122
793;122
794;122
796;122
797;122
798;122
800;122
801;122
802;122
804;122
805;122
806;122
808;122
809;122
810;122
812;122
813;122
814;122
816;122
817;122
818;122
820;122
821;122
822;122
824;122
825;123
826;123
828;123
829;123
830;123
832;123
833;123
834;124
836;124
837;124
838;124
840;124
841;124
842;124
844;125
845;125
846;125
848;125
849;125
850;126
852;126
853;126
854;126
856;126
857;126
858;126
860;126
861;126
862;126
864;126
865;127
866;127
868;128
869;128
870;128
872;128
873;128
874;128
876;128
877;128
878;128
880;128
881;128
882;128
884;128
885;128
886;128
888;128
889;128
890;128
892;128
893;129
894;129
896;129
897;129
898;129
900;129
901;129
902;129
904;129
905;130
906;130
908;132
909;132
910;132
912;132
913;132
914;132
916;132
917;132
918;132
920;132
921;132
922;132
924;132
925;132
926;132
928;132
929;132
930;132
932;132
933;132
934;132
936;132
937;132
938;132
940;132
941;132
942;132
944;132
945;132
946;132
948;132
949;132
950;132
952;132
953;132
954;132
956;132
957;132
958;132
960;132
961;132
962;132
964;132
965;132
966;132
968;132
969;132
970;132
972;132
973;132
974;132
976;132
977;132
978;132
980;132
981;132
982;132
984;132
985;132
986;132
988;132
989;132
990;132
992;132
993;132
994;132
996;132
997;132
998;132
1000;132
1001;132
1002;132
1004;132
1005;132
1006;132
1008;132
1009;132
1010;132
1012;132
1013;132
1014;132
1016;132
1017;132
1018;132
1020;132
1021;132
1022;132
1024;132
1025;132
1026;132
1028;132
1029;132
1030;132
1032;132
1033;132
1034;132
1036;132
1037;132
1038;132
1040;132
1041;132
1042;132
1044;132
1045;132
1046;132
1048;132
1049;132
1050;132
1052;132
1053;132
1054;132
1056;132
1057;132
1058;132
1060;132
1061;132
1062;132
1064;132
1065;132
1066;132
1068;132
1069;132
1070;132
1072;132
1073;132
1074;132
1076;132
1077;132
1078;132
1080;132
1081;132
1082;132
1084;132
1085;132
1086;132
1088;132
1089;132
1090;132
1092;132
1093;132
1094;132
1096;132
1097;132
1098;132
1100;132
1101;132
1102;132
1104;132
1105;132
1106;132
1108;132
1109;132
1110;132
1112;132
1113;132
1114;132
1116;132
1117;132
1118;132
1120;132
1121;132
1122;132
1124;132
1125;132
1126;132
1128;132
1129;132
1130;132
1132;132
1133;132
1134;132
1136;132
1137;132
1138;132
1140;132
1141;132
1142;132
1144;132
1145;132
1146;132
1148;132
1149;132
1150;132
1152;132
1153;132
1154;132
1156;132
1157;132
1158;132
1160;132
1161;132
1162;132
1164;132
1165;132
1166;132
1168;132
1169;132
1170;132
1172;132
1173;132
1174;132
1176;132
1177;132
1178;132
1180;132
1181;132
1182;132
1184;132
1185;132
1186;132
1188;132
1189;132
1190;132
1192;132
1193;132
1194;132
1196;132
1197;132
1198;132
1200;132
1201;132
1202;132
1204;132
1205;132
1206;132
1208;132
1209;132
1210;132
1212;132
1213;132
1214;132
1216;132
1217;132
1218;132
1220;132
1221;132
1222;132
1224;132
1225;132
1226;132
1228;132
1229;132
1230;132
1232;132
1233;132
1234;132
1236;132
1237;132
1238;132
1240;132
1241;132
1242;132
1244;132
1245;132
1246;132
1248;132
1249;132
1250;132
1252;132
1253;132
1254;132
1256;132
1257;132
1258;132
1260;132
1261;132
1262;132
1264;132
1265;132
1266;132
1268;132
1269;132
1270;132
1272;132
1273;132
1274;132
1276;132
1277;132
1278;132
1280;132
1281;132
1282;132
1284;132
1285;132
1286;132
1288;132
1289;132
1290;132
1292;132
1293;132
1294;132
1296;132
1297;132
1298;132
1300;132
1301;132
1302;132
1304;132
1305;132
1306;132
